Name,longitude,latitude
Merivale Bowling Centre,-75.7220269,45.3287276
4 Wheelies Ottawa Roller Skating Center,-75.781612,45.3527744
Skate & Play,-75.781612,45.3527744
Escape Manor - Downtown,-75.6896014,45.4167895
Room Escape Ottawa,-75.6638608,45.3692615
Jigsaw Escape Rooms,-75.6935911,45.4284714
Maître du Jeu - Escape Room,-75.7059271,45.4928997
Trapped Ottawa Escape Room & Bar,-75.6902934,45.4270011
Adventure City Games Ottawa - Downtown,-75.6989241,45.4295366
Unlocked Ottawa,-75.9083915,45.3354742
VRAdventures.ZONE,-75.732034,45.3455841
Escape Manor - Hintonburg,-75.7226734,45.4056578
Funhaven,-75.7806705,45.3538415
Canadian Museum of Nature / Musée canadien de la nature,-75.6886373,45.4127661
Canadian Museum of History,-75.7092006,45.4301581
Rideau Canal Skateway,-75.6939477,45.4231893
Canada Science and Technology Museum,-75.6189059,45.4035099
Canada Aviation and Space Museum,-75.6437866,45.4586167
Flying Squirrel Trampoline Park,-75.599935,45.4156267
Landmark Cinemas Kanata,-75.909035,45.309537
Cineplex Cinemas Lansdowne and VIP,-75.6835689,45.4007429
Cineplex Cinemas Ottawa,-75.8051544,45.3534898
Cineplex Odeon Barrhaven Cinemas,-75.740043,45.2691425
Cineplex Odeon South Keys Cinemas,-75.6537351,45.3523986
Landmark Cinemas Orléans,-75.5156874,45.4482225
ByTowne Cinema,-75.6847009,45.4295124
Cinéma Starcité Gatineau,-75.7752094,45.4340792
Ciné Starz St. Laurent Centre,-75.639492,45.4214596
Scotiabank Theatre Ottawa,-75.6134878,45.4313752
LumberJaxe: Axe Throwing Hall & Apparel,-75.7188617,45.4085209
Art Haven Ceramic Cafe | Paint Drink Fun,-75.7768433,45.2653838
The Mud Oven,-75.6828051,45.3930536
Color Me Mine,-75.8065581,45.3469493
Beechwood Pottery Studio,-75.6724924,45.4418855
Tailgators,-75.731482,45.3442767
Art Haven Ceramic Cafe | Paint Drink Fun,-75.7768433,45.2653838
Icelynd Skating Trails,-75.941844,45.2325934
Orange Monkey Bar & Billiards,-75.718892,45.408882
Gloucester Pottery School,-75.5116653,45.4804878
Crock A Doodle Ottawa-East,-75.6097947,45.4332449
BATL Axe Throwing,-75.610772,45.399075
Saunders Farm,-75.949131,45.1608509
LOAM Clay Studio,-75.7162239,45.4048575
Richmond Agricultural Society (Richmond Fair),-75.8387599,45.1946782
Mooney's Bay Beach,-75.692001,45.3661708
Britannia Beach,-75.8014626,45.3653197
Shirleys Bay Park,-75.8830223,45.3654647
Hintonburg Pottery,-75.7322566,45.3994489
Jack Pine Trail,-75.8156999,45.293294
19th Tee Driving Range & Mini Putt,-75.8781113,45.3457393
On The Green Family Golf Center,-75.6500993,45.246628
Rideau Carleton Casino,-75.605758,45.2951174
Cultures Comedy Club,-75.6918704,45.4299537
VIP KARAOKE BAR INC,-75.7039831,45.4120797
HAHA Karaoke,-75.7326968,45.3640774
DreamZ KTV & Bar,-75.6999143,45.4199829
The Lookout Bar,-75.6937311,45.4282237
DreamZ KTV & Bar,-75.6999143,45.4199829
Emerald Links Golf & Country Club,-75.6088012,45.2582676
Stonebridge Golf Club,-75.7225317,45.2532952
Cedarhill Golf and Country Club,-75.7862098,45.2878901
Ottawa Hunt and Golf Club,-75.6865503,45.3398302
Hylands Golf Club,-75.6478639,45.3162467
Falcon Ridge Golf Club,-75.6135954,45.295656
Emerald Links Golf & Country Club,-75.6088012,45.2582676
Anderson Links Golf & Country Club,-75.5226238,45.3533217
The Meadows Golf & Country Club,-75.5654473,45.3315279
Chapman Mills Conservation Area,-75.7028389,45.2791244
Experimental Farm Gardens,-75.7079022,45.3894392
Dow's Lake,-75.7011445,45.3948332
Classic Theatre Festival,-75.6886634,45.4254255
Navy Curling Club,-75.7065926,45.3945682
DARA Tennis Club,-75.7115049,45.3913753
Canada Agriculture and Food Museum,-75.7068635,45.3867687
Canadensis Botanical Garden,-75.7062702,45.3853543
Ottawa Art Gallery,-75.6879647,45.4253132
Lansdowne Park,-75.6823441,45.4007752
TD Place,-75.6835729,45.3984036
Canadian Tire Centre,-75.926823,45.2969151
Richcraft Recreation Complex - Kanata,-75.9304411,45.3404993
Altitude Gym,-75.9113662,45.2978786
Bronson Centre,-75.7064693,45.4134296
Coyote Rock Gym,-75.6255812,45.4055519
Clip ‘n Climb,-75.7370129,45.446802
Nepean Sportsplex,-75.7446895,45.3271152
Lime Kiln Trail,-75.813764,45.287029
Old Quarry Trail,-75.8743715,45.3017654
Minto Recreation Complex - Barrhaven,-75.7340638,45.2528861
EY Centre,-75.6541359,45.3319949
Shouldice Berry Farm,-75.7135909,45.3149797
Foster Family Farm - Cedarview Farm Stand,-75.8022133,45.3174064
Richmond Nursery Strawberry Farm,-75.8245658,45.2588206
Foster Family Farm - Borrisokane Farm Stand,-75.7644238,45.2503146
ByWard Market,-75.6911592,45.4288655
Abby Hill Farms,-75.7174036,45.2171302
Rideau Pines Farm and Market,-75.7728633,45.1766917
Kiwan Farms,-75.59609,45.373971
Shouldice Farms,-75.8112656,45.3381068
Foster Family Farm - Alta Vista Farm Stand,-75.6626728,45.388816
Orleans Fruit Farm,-75.5659271,45.4582803
Cultures Comedy Club,-75.6918704,45.4299537
Sarsaparilla Trail,-75.8324031,45.3033079
Beaver Trail,-75.8209858,45.2997694
Jack Pine Trail,-75.8156999,45.293294
Pine Grove Trail,-75.5928509,45.3549339
Lime Kiln Trail,-75.813764,45.287029
Oh Canada Eh? Dinner Theatre,-75.6983262,45.4138283
Trans Canada Trail,-75.8651561,45.2970801
Mud Lake Trail,-75.7915623,45.3688942
Trans Canada Trail - Stittsville,-75.9286651,45.2533938
Old Quarry Trail,-75.8743715,45.3017654
Kanata Leisure Centre and Wave Pool,-75.8992287,45.3111299
Richcraft Recreation Complex - Kanata,-75.9304411,45.3404993
Mahogany Harbour Landing,-75.685365,45.2211214
Manotick Marina,-75.6457748,45.2011756
Orange Monkey Bar & Billiards,-75.718892,45.408882
Rideau Canal,-75.7018572,45.251167
Rideau Canal,-75.6981427,45.3213273
Rideau Canal,-75.6990804,45.3701318
Major's Hill Park,-75.697065,45.427506
Brass Monkey,-75.7798238,45.3253331
Millers' Farm and Market,-75.643775,45.1950395
Manderley on the Green,-75.721517,45.1817607
Britannia Park and Beach,-75.7998383,45.3650366
Minnesota's Billiards Pub,-75.8851552,45.2995436
Walter Baker Skateboard Park,-75.9017447,45.2943207
Walter Baker Skateboard Park,-75.9017447,45.2943207
Bayshore Shopping Centre,-75.8068676,45.3470877
Innovation Skateboard Park,-75.9309822,45.3408246
Ottawa Turbo Tubing,-75.7563619,45.4092575
Bate Island,-75.756584,45.4086873
Royale Equestrian Centre,-75.7315315,45.3017284
Parking for Bike rides,-75.7528807,45.4043737
Stillwater Stables,-75.526803,45.3733219
West Park Bowling,-75.7304028,45.4004244
Stonecrest Rink,-75.7165718,45.2878416
Stittsville Skating Rink,-75.925041,45.2610452
Ben Franklin Skating Rink,-75.7639883,45.3442931
Bell Sensplex,-75.9093402,45.2972424
Skate & Play,-75.781612,45.3527744
Combermere Park Rink,-75.6144679,45.4596889
Rideau Canal Skateway,-75.6939477,45.4231893
Lansdowne Park Skating Rink,-75.6811734,45.4007295
4 Wheelies Ottawa Roller Skating Center,-75.781612,45.3527744
Rink of Dreams,-75.6902109,45.4214943
The Rig Boxing,-75.7298642,45.405293
Bruce Pit,-75.7997734,45.324238
Jack Pine Trail,-75.8156999,45.293294
Mud Lake Trail,-75.7915622,45.3688942
Old Quarry Trail,-75.8743715,45.3017654
Beaver Trail,-75.8209858,45.2997694
Shirleys Bay Trail,-75.8606567,45.3540923
Dewberry Trail,-75.5473673,45.4090109
Pine Grove Trail,-75.5928509,45.3549339
Trans Canada Trail - Stittsville,-75.9286651,45.2533938
Trans Canada Trail,-75.8651561,45.2970801
Lime Kiln Trail,-75.813764,45.287029
Flying Squirrel Trampoline Park,-75.599935,45.4156267
Ottawa Historical Fencing Society,-75.7146392,45.4078436
Xtreme Trampoline Park,-75.9167403,45.2992433
Laws of Motion - Trampoline - Tumbling - Parkour - Gymnastics,-75.6217664,45.4059234
Plant Recreation Centre,-75.7145949,45.4077523
Adrénaline plus,-75.8011324,45.4031015
Altitude Gym,-75.7368648,45.4468803
Trekfit Bamboo Jungle,-75.8977436,45.3027368
Cosmic Adventures,-75.6216506,45.4306413
Altitude Gym,-75.9113662,45.2978786
Starr Gymnastics & Parkour,-75.7977455,45.3451723
Nepean Putting Edge,-75.7248544,45.3389926
Merivale Bowling Centre,-75.7219898,45.3287425
Par-Tee Putt,-75.7092278,45.400436
Warren's Total Golf,-75.7751202,45.3235662
GOLFOMAX,-75.7788197,45.3537535
City View Curling Club,-75.7338027,45.3556213
Mulligans Golf Bar,-75.7003458,45.4209066
Blackbird Falls Putting Course,-75.9101415,45.3516483
Bad Axe Throwing Ottawa,-75.6243286,45.4114837
LumberJaxe: Axe Throwing Hall & Apparel,-75.7188617,45.4085209
BATL Axe Throwing,-75.610772,45.399075
Bytown Museum,-75.697673,45.425861
Canadian War Museum,-75.7169418,45.4171032
Canadian Museum of Nature / Musée canadien de la nature,-75.6886373,45.4127661
National Gallery of Canada,-75.6989062,45.429535
Bank of Canada Museum,-75.7019982,45.4214844
Museum of Classical Antiquities,-75.6869494,45.4238781
Canada Aviation and Space Museum,-75.6437866,45.4586167
Canada Science and Technology Museum,-75.6189059,45.4035099
Nepean Museum,-75.7414964,45.3491747
Silverwood's Golf and Lounge,-75.9102407,45.3105112
TD Place,-75.6840362,45.3988867
Parliament of Canada,-75.6999331,45.4251188
Royal Canadian Mint,-75.6992071,45.4313197
Ottawa Rowing Club,-75.700117,45.4347167
